"","nivel_territorial_codigo","nivel_territorial","unidade_de_medida_codigo","unidade_de_medida","valor","unidade_da_federacao_codigo","unidade_da_federacao","ano_codigo","ano","variavel_codigo","variavel"
"1","3","Unidade da Federação","24","Cabeças",1017127,"11","Rondônia","2005",2005,"107","Vacas ordenhadas"
"2","3","Unidade da Federação","24","Cabeças",151493,"12","Acre","2005",2005,"107","Vacas ordenhadas"
"3","3","Unidade da Federação","24","Cabeças",77583,"13","Amazonas","2005",2005,"107","Vacas ordenhadas"
"4","3","Unidade da Federação","24","Cabeças",18438,"14","Roraima","2005",2005,"107","Vacas ordenhadas"
"5","3","Unidade da Federação","24","Cabeças",1174536,"15","Pará","2005",2005,"107","Vacas ordenhadas"
"6","3","Unidade da Federação","24","Cabeças",6591,"16","Amapá","2005",2005,"107","Vacas ordenhadas"
"7","3","Unidade da Federação","24","Cabeças",470338,"17","Tocantins","2005",2005,"107","Vacas ordenhadas"
"8","3","Unidade da Federação","24","Cabeças",504772,"21","Maranhão","2005",2005,"107","Vacas ordenhadas"
"9","3","Unidade da Federação","24","Cabeças",524982,"51","Mato Grosso","2005",2005,"107","Vacas ordenhadas"
"10","3","Unidade da Federação","24","Cabeças",947401,"11","Rondônia","2006",2006,"107","Vacas ordenhadas"
"11","3","Unidade da Federação","24","Cabeças",162175,"12","Acre","2006",2006,"107","Vacas ordenhadas"
"12","3","Unidade da Federação","24","Cabeças",80231,"13","Amazonas","2006",2006,"107","Vacas ordenhadas"
"13","3","Unidade da Federação","24","Cabeças",18743,"14","Roraima","2006",2006,"107","Vacas ordenhadas"
"14","3","Unidade da Federação","24","Cabeças",1161443,"15","Pará","2006",2006,"107","Vacas ordenhadas"
"15","3","Unidade da Federação","24","Cabeças",7599,"16","Amapá","2006",2006,"107","Vacas ordenhadas"
"16","3","Unidade da Federação","24","Cabeças",467301,"17","Tocantins","2006",2006,"107","Vacas ordenhadas"
"17","3","Unidade da Federação","24","Cabeças",522829,"21","Maranhão","2006",2006,"107","Vacas ordenhadas"
"18","3","Unidade da Federação","24","Cabeças",519178,"51","Mato Grosso","2006",2006,"107","Vacas ordenhadas"
"19","3","Unidade da Federação","24","Cabeças",992121,"11","Rondônia","2007",2007,"107","Vacas ordenhadas"
"20","3","Unidade da Federação","24","Cabeças",147113,"12","Acre","2007",2007,"107","Vacas ordenhadas"
"21","3","Unidade da Federação","24","Cabeças",39343,"13","Amazonas","2007",2007,"107","Vacas ordenhadas"
"22","3","Unidade da Federação","24","Cabeças",18110,"14","Roraima","2007",2007,"107","Vacas ordenhadas"
"23","3","Unidade da Federação","24","Cabeças",1009554,"15","Pará","2007",2007,"107","Vacas ordenhadas"
"24","3","Unidade da Federação","24","Cabeças",7860,"16","Amapá","2007",2007,"107","Vacas ordenhadas"
"25","3","Unidade da Federação","24","Cabeças",462416,"17","Tocantins","2007",2007,"107","Vacas ordenhadas"
"26","3","Unidade da Federação","24","Cabeças",523395,"21","Maranhão","2007",2007,"107","Vacas ordenhadas"
"27","3","Unidade da Federação","24","Cabeças",565281,"51","Mato Grosso","2007",2007,"107","Vacas ordenhadas"
"28","3","Unidade da Federação","24","Cabeças",1012055,"11","Rondônia","2008",2008,"107","Vacas ordenhadas"
"29","3","Unidade da Federação","24","Cabeças",141649,"12","Acre","2008",2008,"107","Vacas ordenhadas"
"30","3","Unidade da Federação","24","Cabeças",82573,"13","Amazonas","2008",2008,"107","Vacas ordenhadas"
"31","3","Unidade da Federação","24","Cabeças",16450,"14","Roraima","2008",2008,"107","Vacas ordenhadas"
"32","3","Unidade da Federação","24","Cabeças",951362,"15","Pará","2008",2008,"107","Vacas ordenhadas"
"33","3","Unidade da Federação","24","Cabeças",6974,"16","Amapá","2008",2008,"107","Vacas ordenhadas"
"34","3","Unidade da Federação","24","Cabeças",486069,"17","Tocantins","2008",2008,"107","Vacas ordenhadas"
"35","3","Unidade da Federação","24","Cabeças",549266,"21","Maranhão","2008",2008,"107","Vacas ordenhadas"
"36","3","Unidade da Federação","24","Cabeças",578229,"51","Mato Grosso","2008",2008,"107","Vacas ordenhadas"
"37","3","Unidade da Federação","24","Cabeças",1045428,"11","Rondônia","2009",2009,"107","Vacas ordenhadas"
"38","3","Unidade da Federação","24","Cabeças",69767,"12","Acre","2009",2009,"107","Vacas ordenhadas"
"39","3","Unidade da Federação","24","Cabeças",94059,"13","Amazonas","2009",2009,"107","Vacas ordenhadas"
"40","3","Unidade da Federação","24","Cabeças",16480,"14","Roraima","2009",2009,"107","Vacas ordenhadas"
"41","3","Unidade da Federação","24","Cabeças",916341,"15","Pará","2009",2009,"107","Vacas ordenhadas"
"42","3","Unidade da Federação","24","Cabeças",7951,"16","Amapá","2009",2009,"107","Vacas ordenhadas"
"43","3","Unidade da Federação","24","Cabeças",511682,"17","Tocantins","2009",2009,"107","Vacas ordenhadas"
"44","3","Unidade da Federação","24","Cabeças",542415,"21","Maranhão","2009",2009,"107","Vacas ordenhadas"
"45","3","Unidade da Federação","24","Cabeças",595394,"51","Mato Grosso","2009",2009,"107","Vacas ordenhadas"
"46","3","Unidade da Federação","24","Cabeças",1082811,"11","Rondônia","2010",2010,"107","Vacas ordenhadas"
"47","3","Unidade da Federação","24","Cabeças",70686,"12","Acre","2010",2010,"107","Vacas ordenhadas"
"48","3","Unidade da Federação","24","Cabeças",111977,"13","Amazonas","2010",2010,"107","Vacas ordenhadas"
"49","3","Unidade da Federação","24","Cabeças",19110,"14","Roraima","2010",2010,"107","Vacas ordenhadas"
"50","3","Unidade da Federação","24","Cabeças",763566,"15","Pará","2010",2010,"107","Vacas ordenhadas"
"51","3","Unidade da Federação","24","Cabeças",8662,"16","Amapá","2010",2010,"107","Vacas ordenhadas"
"52","3","Unidade da Federação","24","Cabeças",526147,"17","Tocantins","2010",2010,"107","Vacas ordenhadas"
"53","3","Unidade da Federação","24","Cabeças",574335,"21","Maranhão","2010",2010,"107","Vacas ordenhadas"
"54","3","Unidade da Federação","24","Cabeças",617585,"51","Mato Grosso","2010",2010,"107","Vacas ordenhadas"
"55","3","Unidade da Federação","24","Cabeças",989643,"11","Rondônia","2011",2011,"107","Vacas ordenhadas"
"56","3","Unidade da Federação","24","Cabeças",71376,"12","Acre","2011",2011,"107","Vacas ordenhadas"
"57","3","Unidade da Federação","24","Cabeças",126623,"13","Amazonas","2011",2011,"107","Vacas ordenhadas"
"58","3","Unidade da Federação","24","Cabeças",22707,"14","Roraima","2011",2011,"107","Vacas ordenhadas"
"59","3","Unidade da Federação","24","Cabeças",795268,"15","Pará","2011",2011,"107","Vacas ordenhadas"
"60","3","Unidade da Federação","24","Cabeças",11295,"16","Amapá","2011",2011,"107","Vacas ordenhadas"
"61","3","Unidade da Federação","24","Cabeças",425443,"17","Tocantins","2011",2011,"107","Vacas ordenhadas"
"62","3","Unidade da Federação","24","Cabeças",591945,"21","Maranhão","2011",2011,"107","Vacas ordenhadas"
"63","3","Unidade da Federação","24","Cabeças",633782,"51","Mato Grosso","2011",2011,"107","Vacas ordenhadas"
"64","3","Unidade da Federação","24","Cabeças",857660,"11","Rondônia","2012",2012,"107","Vacas ordenhadas"
"65","3","Unidade da Federação","24","Cabeças",72069,"12","Acre","2012",2012,"107","Vacas ordenhadas"
"66","3","Unidade da Federação","24","Cabeças",113342,"13","Amazonas","2012",2012,"107","Vacas ordenhadas"
"67","3","Unidade da Federação","24","Cabeças",28533,"14","Roraima","2012",2012,"107","Vacas ordenhadas"
"68","3","Unidade da Federação","24","Cabeças",766593,"15","Pará","2012",2012,"107","Vacas ordenhadas"
"69","3","Unidade da Federação","24","Cabeças",12708,"16","Amapá","2012",2012,"107","Vacas ordenhadas"
"70","3","Unidade da Federação","24","Cabeças",437535,"17","Tocantins","2012",2012,"107","Vacas ordenhadas"
"71","3","Unidade da Federação","24","Cabeças",611991,"21","Maranhão","2012",2012,"107","Vacas ordenhadas"
"72","3","Unidade da Federação","24","Cabeças",589971,"51","Mato Grosso","2012",2012,"107","Vacas ordenhadas"
"73","3","Unidade da Federação","24","Cabeças",582306,"11","Rondônia","2013",2013,"107","Vacas ordenhadas"
"74","3","Unidade da Federação","24","Cabeças",77624,"12","Acre","2013",2013,"107","Vacas ordenhadas"
"75","3","Unidade da Federação","24","Cabeças",113518,"13","Amazonas","2013",2013,"107","Vacas ordenhadas"
"76","3","Unidade da Federação","24","Cabeças",30151,"14","Roraima","2013",2013,"107","Vacas ordenhadas"
"77","3","Unidade da Federação","24","Cabeças",717419,"15","Pará","2013",2013,"107","Vacas ordenhadas"
"78","3","Unidade da Federação","24","Cabeças",13124,"16","Amapá","2013",2013,"107","Vacas ordenhadas"
"79","3","Unidade da Federação","24","Cabeças",441927,"17","Tocantins","2013",2013,"107","Vacas ordenhadas"
"80","3","Unidade da Federação","24","Cabeças",620125,"21","Maranhão","2013",2013,"107","Vacas ordenhadas"
"81","3","Unidade da Federação","24","Cabeças",557104,"51","Mato Grosso","2013",2013,"107","Vacas ordenhadas"
"82","3","Unidade da Federação","24","Cabeças",773079,"11","Rondônia","2014",2014,"107","Vacas ordenhadas"
"83","3","Unidade da Federação","24","Cabeças",81342,"12","Acre","2014",2014,"107","Vacas ordenhadas"
"84","3","Unidade da Federação","24","Cabeças",110518,"13","Amazonas","2014",2014,"107","Vacas ordenhadas"
"85","3","Unidade da Federação","24","Cabeças",32658,"14","Roraima","2014",2014,"107","Vacas ordenhadas"
"86","3","Unidade da Federação","24","Cabeças",742821,"15","Pará","2014",2014,"107","Vacas ordenhadas"
"87","3","Unidade da Federação","24","Cabeças",13941,"16","Amapá","2014",2014,"107","Vacas ordenhadas"
"88","3","Unidade da Federação","24","Cabeças",467669,"17","Tocantins","2014",2014,"107","Vacas ordenhadas"
"89","3","Unidade da Federação","24","Cabeças",623347,"21","Maranhão","2014",2014,"107","Vacas ordenhadas"
"90","3","Unidade da Federação","24","Cabeças",580254,"51","Mato Grosso","2014",2014,"107","Vacas ordenhadas"
"91","3","Unidade da Federação","24","Cabeças",667350,"11","Rondônia","2015",2015,"107","Vacas ordenhadas"
"92","3","Unidade da Federação","24","Cabeças",82070,"12","Acre","2015",2015,"107","Vacas ordenhadas"
"93","3","Unidade da Federação","24","Cabeças",99128,"13","Amazonas","2015",2015,"107","Vacas ordenhadas"
"94","3","Unidade da Federação","24","Cabeças",37927,"14","Roraima","2015",2015,"107","Vacas ordenhadas"
"95","3","Unidade da Federação","24","Cabeças",710463,"15","Pará","2015",2015,"107","Vacas ordenhadas"
"96","3","Unidade da Federação","24","Cabeças",6846,"16","Amapá","2015",2015,"107","Vacas ordenhadas"
"97","3","Unidade da Federação","24","Cabeças",469663,"17","Tocantins","2015",2015,"107","Vacas ordenhadas"
"98","3","Unidade da Federação","24","Cabeças",624946,"21","Maranhão","2015",2015,"107","Vacas ordenhadas"
"99","3","Unidade da Federação","24","Cabeças",603546,"51","Mato Grosso","2015",2015,"107","Vacas ordenhadas"
